protein,best model,model score
V1796862,model_1,90.14205787099112
V1808248,model_1,83.5223295157919
V1684228,model_5,54.74298089562305
V1684274,model_1,75.84468045271291
V1885164,model_1,37.11340780409034
V1199400,model_5,83.41747998665493
V1033467,model_1,86.36657093222205
V1884261,model_1,63.57937189820332
V1684227,model_2,85.30241922020875
V1458198,model_3,91.20435573637211
V1808035,model_3,84.68756312738002
V1163027,model_5,65.91574755601076
V1237168,model_3,75.30596835304559
V1033113,model_5,93.4809114853393
V1237367,model_4,83.2626193123801
V1884894,model_3,89.1869949591758
V1872710,model_3,80.85026398293718
V1552699,model_3,85.66728419585795
V1882261,model_1,77.43883743604722
V1046976,model_5,76.96336067181787
V1032350,model_3,93.62924747982666
V1143216,model_3,91.78492930348307
V1032934,model_4,75.33091796242334
V1446844,model_1,84.88646555938297
V1614077,model_1,80.55315169482623
V1204582,model_3,93.97953494080069
V1204667,model_3,92.15277628910887
V1882168,model_1,87.52990556167396
V1819360,model_1,64.98614325527022
V1033152,model_3,93.29562655889313
V1204942,model_1,88.63985807709425
V1808050,model_2,87.65052569026572
V1388974,model_3,76.66998587278671
V1046978,model_5,81.07279622797503
V1033596,model_3,92.71870399236815
V1880086,model_5,73.83082945844409
V1163788,model_3,85.28251894860227
V1101297,model_3,71.54456832114043
V1552685,model_2,86.70333701427556
V1828784,model_4,87.07174826244893
V1828820,model_3,64.98374318336977
V1033320,model_3,97.20043449605474
V1149189,model_3,87.12192399224907
V1806584,model_3,89.60755334848689
V1210615,model_1,67.18045004211821
V1614088,model_3,84.48499054706227
V1552802,model_1,91.77271829201872
V1237276,model_3,91.69174917572857
V1162611,model_1,91.4521338304951
V1446883,model_1,76.78096586533566
V1886925,model_1,76.17446670291861
V1047036,model_3,85.4975112979448
V1808201,model_1,92.01211009954139
V1887012,model_5,84.4385758455611
V1819370,model_3,88.47431671415967
V1446897,model_3,85.41865042011577
V1336030,model_5,81.77907611223684
V1880045,model_1,85.03979995690467
V1047202,model_1,88.61322084558617
V1204559,model_1,86.72138747208022
V1033480,model_3,66.30540422415524
V1034298,model_4,84.84789801533823
V1808265,model_3,89.38244000972966
V1819407,model_3,85.86669338530474
V1204390,model_4,84.7285587681341
V1032902,model_1,36.55556038235944
V1143167,model_1,84.17144384196743
V1033373,model_5,86.94868752674311
V1806614,model_1,94.36048515299191
V1882260,model_1,80.47439478014364
V1032354,model_1,94.11418287555227
V1870055,model_1,91.91177564235464
V1882955,model_1,66.32916683936955
V1890887,model_2,82.65710066568393
V1101274,model_4,88.66372551993996
V1808060,model_5,67.25532233362074
V1808084,model_3,78.95736631237666
V1806603,model_4,93.56230675533216
V1204690,model_4,88.2935777101166
V1828753,model_5,68.6873103560115
V1208364,model_3,67.95177032416113
V1322974,model_5,79.16107084151675
V1033728,model_4,65.18218094478173
V1032865,model_1,84.48524908933238
V1598280,model_1,91.70236449837762
V1808006,model_3,90.28363093182044
V1162966,model_3,67.50067439340587
V1882281,model_1,85.68631550745317
V1101430,model_3,92.70167748592198
V1143278,model_1,79.04989701559545
V1047076,model_1,70.88293511580186
V1047085,model_1,91.27915498706058
V1237180,model_1,84.08841960846482
V1808021,model_1,79.06648177252835
V1339684,model_5,73.54422052739585
V1033527,model_3,89.46086697661313
V1204623,model_3,90.41699599253398
V1336052,model_1,86.66147191122819
V1199367,model_3,86.62753928349512
V1047102,model_3,80.81420768547972
V1755530,model_4,81.0158775125461
V1684275,model_4,81.39582202329407
V1880011,model_3,80.14142825402587
V1162936,model_3,90.91414380041455
V1237372,model_1,85.21836356448163
V1872686,model_2,65.71425947536902
V1047302,model_5,92.17694534181551
V1204799,model_3,92.06521759566722
V1819388,model_1,89.61400790860293
V1796869,model_1,75.72488047855963
V1032542,model_2,86.18370864032558
V1034216,model_3,84.18641035461961
V1388977,model_5,66.76059566310884
V1808088,model_1,89.07917016698521
V1872751,model_1,72.44338808284034
V1163679,model_1,87.45304404214501
V1033272,model_3,55.558303308235644
V1143172,model_4,91.09676839114604
V1204798,model_2,67.87713495132567
V1300373,model_3,59.73485884458017
V1882280,model_5,67.36541995010546
V1204500,model_3,78.83515553662882
V1033606,model_5,97.24624954151015
V1828834,model_3,84.96319122312532
V1887013,model_1,76.95717164981475
